Date,Open,High,Low,Close,Pre Settle,Settle,Volume,Open Interest,Turnover
2020-11-13,865.5,890.5,865.5,870.0,838.5,866.0,588.0,0.0,50968.05
2020-11-12,,,,838.5,920.0,838.5,0.0,1088.0,0.0
2020-11-11,920.0,920.0,920.0,920.0,873.0,920.0,80.0,1088.0,7360.0
2020-11-10,855.0,891.5,855.0,891.5,810.5,873.0,60.0,1168.0,5240.65
2020-11-09,846.5,860.0,765.0,860.0,849.5,810.5,126.0,1126.0,10214.75
2020-11-06,847.5,875.0,840.0,866.0,878.0,849.5,154.0,1173.0,13088.4
2020-11-05,870.0,889.0,868.5,868.5,886.5,878.0,274.0,1224.0,24070.0
2020-11-04,885.0,889.0,885.0,886.0,878.5,886.5,37.0,1332.0,3281.6
2020-11-03,852.0,888.0,852.0,888.0,868.0,878.5,12.0,1367.0,1054.65
2020-11-02,865.0,876.0,859.0,876.0,859.0,868.0,119.0,1365.0,10329.6
2020-10-30,856.5,868.5,852.0,861.0,851.5,859.0,451.0,1397.0,38759.9
2020-10-29,851.0,862.5,846.0,861.5,843.5,851.5,325.0,1754.0,27679.7
2020-10-28,842.0,864.5,828.5,859.0,853.0,843.5,741.0,1987.0,62534.25
2020-10-27,860.0,866.0,833.5,845.5,860.0,853.0,3110.0,2366.0,265380.05
2020-10-26,863.0,868.5,852.5,857.0,868.0,860.0,805.0,4832.0,69246.95
2020-10-23,861.0,875.0,860.0,864.0,867.0,868.0,600.0,5226.0,52102.5
2020-10-22,863.0,878.0,858.5,864.5,862.5,867.0,1194.0,5333.0,103536.1
2020-10-21,865.0,871.0,858.5,870.0,865.0,862.5,1853.0,5589.0,159886.0
2020-10-20,858.5,872.5,855.5,864.5,870.0,865.0,632.0,5987.0,54678.2
2020-10-19,876.0,889.5,847.0,856.5,876.0,870.0,3537.0,6120.0,307790.85
2020-10-16,878.0,880.0,870.5,876.0,885.0,876.0,2533.0,8239.0,221892.05
2020-10-15,904.5,905.0,879.0,883.0,909.0,885.0,2965.0,8833.0,262465.35
2020-10-14,919.5,920.5,899.0,900.0,919.5,909.0,2177.0,9868.0,197930.2
2020-10-13,931.5,934.0,910.5,917.5,936.0,919.5,5126.0,10156.0,471493.2
2020-10-12,930.0,941.0,930.0,933.5,923.5,936.0,2227.0,11231.0,208474.0
2020-10-09,920.0,934.0,916.0,931.5,901.5,923.5,2939.0,11311.0,271540.0
2020-09-30,888.0,918.0,885.0,918.0,877.0,901.5,8093.0,10943.0,729948.9
2020-09-29,876.0,886.5,871.0,886.5,868.0,877.0,5950.0,10472.0,522031.85
2020-09-28,858.5,877.5,856.0,876.5,856.0,868.0,8333.0,10431.0,723369.9
2020-09-25,851.0,863.0,848.5,859.0,856.0,856.0,5504.0,9180.0,471203.65
2020-09-24,865.0,869.0,848.0,853.5,865.5,856.0,9588.0,9083.0,820870.9
2020-09-23,872.0,878.5,849.5,866.0,866.5,865.5,11264.0,10215.0,975102.65
2020-09-22,870.0,879.5,852.5,872.0,877.5,866.5,6712.0,9866.0,581868.45
2020-09-21,886.5,891.0,869.0,872.5,881.0,877.5,7697.0,9597.0,675720.65
2020-09-18,868.0,889.5,864.0,886.5,870.0,881.0,6997.0,9161.0,616508.0
2020-09-17,870.0,878.0,861.5,873.0,882.0,870.0,9376.0,8892.0,816132.8
2020-09-16,894.5,896.0,864.5,871.0,899.5,882.0,9850.0,8791.0,869170.1
2020-09-15,909.0,910.5,891.5,891.5,900.5,899.5,6594.0,8215.0,593439.5
2020-09-14,898.0,907.5,892.5,907.0,886.5,900.5,8240.0,7662.0,742020.75
2020-09-11,873.5,897.0,873.5,896.0,888.5,886.5,9215.0,7688.0,817150.55
2020-09-10,888.0,900.0,876.0,879.5,896.5,888.5,10008.0,8028.0,889331.4
2020-09-09,900.0,912.0,882.0,882.5,908.0,896.5,6971.0,8452.0,625199.45
2020-09-08,904.0,916.0,896.5,898.5,912.0,908.0,5082.0,8900.0,461594.85
2020-09-07,907.0,921.5,898.0,904.0,902.5,912.0,8205.0,9349.0,748348.3
2020-09-04,909.0,914.0,892.5,902.5,912.0,902.5,6399.0,10269.0,577748.5
2020-09-03,903.0,920.0,903.0,909.5,897.0,912.0,10048.0,10858.0,916508.9
2020-09-02,898.0,903.5,891.5,900.0,896.5,897.0,10338.0,12192.0,927699.45
2020-09-01,893.5,902.5,891.0,895.5,893.5,896.5,7964.0,14117.0,714186.55
2020-08-31,881.0,908.0,880.0,894.5,871.0,893.5,75198.0,14339.0,6720352.15
2020-08-28,860.5,884.0,855.0,882.0,861.0,871.0,73650.0,12880.0,6415714.0
2020-08-27,865.0,870.5,855.5,858.5,860.0,861.0,44426.0,11968.0,3826804.5
2020-08-26,857.5,867.0,853.0,866.5,870.5,860.0,13693.0,11453.0,1178209.8
2020-08-25,885.0,887.0,857.0,857.5,889.0,870.5,7343.0,10137.0,639438.8
2020-08-24,887.5,896.5,882.5,885.0,891.5,889.0,5851.0,10684.0,520290.8
2020-08-21,883.5,902.0,883.5,892.5,888.5,891.5,7933.0,10690.0,707284.65
2020-08-20,887.0,892.5,884.0,889.0,887.0,888.5,8697.0,10514.0,772846.35
2020-08-19,901.0,901.0,879.0,889.5,873.5,887.0,12875.0,10126.0,1142457.5
2020-08-18,862.0,885.0,860.0,885.0,863.5,873.5,10772.0,9851.0,941002.15
2020-08-17,854.0,871.0,852.5,862.0,869.5,863.5,10733.0,9479.0,926956.65
2020-08-14,861.5,877.5,858.5,872.5,861.5,869.5,10521.0,9216.0,915266.0
2020-08-13,873.0,879.0,850.0,863.0,855.5,861.5,9503.0,8343.0,819109.3
2020-08-12,870.5,871.5,844.0,868.0,874.0,855.5,10256.0,8017.0,877798.2
2020-08-11,860.5,879.5,860.5,869.0,851.5,874.0,11552.0,7135.0,1009845.3
2020-08-10,854.5,862.0,843.0,858.0,857.5,851.5,14561.0,6554.0,1240575.85
2020-08-07,865.5,867.0,841.0,854.5,861.5,857.5,9660.0,5744.0,828373.65
2020-08-06,844.0,869.5,844.0,865.5,838.5,861.5,9841.0,5547.0,848055.85
2020-08-05,840.0,851.5,827.5,843.5,839.5,838.5,8552.0,5223.0,717247.1
2020-08-04,831.0,846.0,829.0,843.0,815.5,839.5,8343.0,5008.0,700444.65
2020-08-03,804.0,828.5,796.5,826.0,793.0,815.5,12524.0,4253.0,1021380.15
2020-07-31,793.5,803.5,776.5,803.0,791.0,793.0,4700.0,3472.0,372781.75
2020-07-30,793.0,800.5,784.0,793.5,781.5,791.0,4231.0,3519.0,334846.5
2020-07-29,772.5,791.5,771.0,791.5,773.0,781.5,2529.0,3197.0,197763.65
2020-07-28,768.5,783.5,767.5,772.0,775.5,773.0,3889.0,3200.0,300789.9
2020-07-27,786.0,792.5,764.5,768.5,790.5,775.5,5203.0,3033.0,403635.15
2020-07-24,802.0,804.5,773.0,784.5,802.0,790.5,8692.0,2988.0,687336.4
2020-07-23,803.0,811.0,793.0,802.0,804.0,802.0,7146.0,3090.0,573324.35
2020-07-22,797.5,815.5,792.5,799.0,789.0,804.0,9214.0,3406.0,740964.65
2020-07-21,774.5,800.5,771.5,796.5,776.0,789.0,8214.0,3780.0,648308.6
2020-07-20,779.5,783.5,769.5,775.5,774.0,776.0,19414.0,4654.0,1507263.35
2020-07-17,775.0,784.5,761.0,780.5,781.5,774.0,6332.0,4660.0,490318.85
2020-07-16,782.5,790.0,771.5,778.0,782.0,781.5,8453.0,4772.0,660701.2
2020-07-15,787.5,792.0,775.0,786.5,785.0,782.0,5454.0,4742.0,426699.45
2020-07-14,782.5,794.0,777.0,788.0,773.5,785.0,6024.0,4781.0,473037.85
2020-07-13,754.0,790.0,753.5,782.0,751.0,773.5,6951.0,4625.0,537857.5
2020-07-10,750.5,756.0,745.5,751.0,750.5,751.0,4992.0,4605.0,375134.8
2020-07-09,747.5,758.0,743.5,748.5,741.0,750.5,5556.0,4699.0,417170.7
2020-07-08,728.0,748.5,727.5,746.5,727.0,741.0,6294.0,4821.0,466608.1
2020-07-07,716.0,733.5,713.5,728.0,709.5,727.0,3238.0,5106.0,235438.05
2020-07-06,707.0,721.5,704.0,714.0,707.0,709.5,4735.0,5281.0,335951.9
2020-07-03,705.0,710.5,702.5,708.5,705.5,707.0,2811.0,4789.0,198853.35
2020-07-02,703.0,710.5,700.0,703.0,704.5,705.5,2522.0,4660.0,177937.6
2020-07-01,705.5,712.0,695.5,705.0,702.5,704.5,1077.0,4157.0,75925.95
2020-06-30,700.0,712.0,699.0,705.0,711.0,702.5,2614.0,4045.0,183661.7
2020-06-29,721.0,725.0,695.0,697.0,721.0,711.0,2845.0,5309.0,202330.95
2020-06-24,718.0,730.5,718.0,728.5,717.0,721.0,3868.0,5944.0,278970.05
2020-06-23,718.0,722.0,710.0,719.0,720.0,717.0,4643.0,7977.0,333036.15
2020-06-22,731.5,732.0,712.0,714.0,730.5,720.0,2858.0,10083.0,205789.0
2020-06-19,726.0,736.5,726.0,730.0,727.5,730.5,2358.0,9967.0,172361.75
2020-06-18,730.5,735.0,720.0,726.0,734.0,727.5,3422.0,9990.0,249112.0
2020-06-17,740.5,745.5,725.5,727.5,732.5,734.0,3841.0,10086.0,282076.95
2020-06-16,726.5,743.0,722.0,740.5,730.5,732.5,3909.0,8909.0,286416.1
2020-06-15,735.0,741.5,717.5,723.0,721.0,730.5,5193.0,7680.0,379379.35
2020-06-12,721.5,734.0,705.0,734.0,723.5,721.0,2864.0,7737.0,206515.65
2020-06-11,720.5,731.0,715.5,719.5,726.0,723.5,2982.0,7707.0,215814.8
2020-06-10,728.5,733.5,715.0,719.5,731.5,726.0,1428.0,7471.0,103739.1
2020-06-09,740.5,740.5,725.0,730.5,739.0,731.5,2356.0,7373.0,172360.7
2020-06-08,714.0,755.0,712.5,742.5,706.5,739.0,2192.0,7216.0,162033.7
2020-06-05,707.0,713.0,699.0,709.5,718.0,706.5,3396.0,7266.0,239994.0
2020-06-04,717.0,733.0,701.0,702.5,717.0,718.0,4753.0,6433.0,341384.6
2020-06-03,715.5,722.5,710.0,718.0,715.5,717.0,5183.0,5593.0,371697.0
2020-06-02,719.0,727.0,701.5,720.5,719.0,715.5,5430.0,5197.0,388674.8
2020-06-01,709.5,733.5,706.0,714.0,692.0,719.0,2695.0,2732.0,193778.45
2020-05-29,670.5,715.5,670.5,715.5,670.5,692.0,379.0,2436.0,26244.95
2020-05-28,669.0,676.0,665.0,675.0,659.5,670.5,194.0,2452.0,13014.6
2020-05-27,659.5,670.5,653.0,670.5,668.0,659.5,238.0,2383.0,15700.8
2020-05-26,679.5,681.5,660.0,664.5,681.5,668.0,193.0,2425.0,12896.5
2020-05-25,682.0,686.5,672.0,680.5,687.0,681.5,299.0,2393.0,20387.35
2020-05-22,674.0,696.0,674.0,675.5,674.0,687.0,476.0,2585.0,32715.1
2020-05-21,670.5,687.5,670.5,687.5,674.5,674.0,255.0,2677.0,17194.6
2020-05-20,670.0,679.0,669.0,673.0,662.5,674.5,444.0,2521.0,29951.5
2020-05-19,657.0,674.0,657.0,674.0,651.0,662.5,239.0,2406.0,15834.25
2020-05-18,630.0,667.5,630.0,655.5,629.5,651.0,330.0,2376.0,21490.3
2020-05-15,623.0,639.0,620.5,638.5,620.5,629.5,531.0,2440.0,33440.4
2020-05-14,618.5,624.0,618.0,622.5,614.5,620.5,169.0,2447.0,10491.0
2020-05-13,615.5,619.0,609.0,618.5,608.0,614.5,207.0,2395.0,12720.15
2020-05-12,604.5,611.5,604.0,611.0,607.5,608.0,191.0,2386.0,11615.4
2020-05-11,608.5,612.0,603.0,603.5,608.5,607.5,139.0,2326.0,8448.9
2020-05-08,603.0,611.5,603.0,608.5,588.5,608.5,156.0,2301.0,9499.4
2020-05-07,588.0,598.5,588.0,598.0,588.0,588.5,847.0,2349.0,49880.45
2020-05-06,593.5,594.0,584.5,588.5,586.0,588.0,140.0,3080.0,8233.8
2020-04-30,581.0,588.5,579.5,588.5,574.0,586.0,87.0,3045.0,5099.45
2020-04-29,576.0,576.0,571.0,574.0,578.5,574.0,30.0,3051.0,1722.25
2020-04-28,580.0,585.0,573.0,573.0,585.0,578.5,75.0,3058.0,4340.35
2020-04-27,582.5,590.0,582.5,583.0,588.0,585.0,66.0,3065.0,3862.15
2020-04-24,585.5,592.5,584.5,586.0,591.0,588.0,61.0,3074.0,3589.75
2020-04-23,594.0,594.5,585.0,585.5,581.5,591.0,73.0,3075.0,4314.9
2020-04-22,575.5,590.5,575.0,590.5,586.5,581.5,65.0,3060.0,3781.85
2020-04-21,593.5,593.5,579.5,582.0,597.5,586.5,137.0,3062.0,8041.2
2020-04-20,594.0,600.0,590.0,598.5,590.5,597.5,238.0,3061.0,14230.9
2020-04-17,586.0,597.0,586.0,591.5,579.0,590.5,219.0,3093.0,12940.5
2020-04-16,580.5,587.5,572.5,582.0,586.5,579.0,265.0,3044.0,15348.75
2020-04-15,584.5,590.5,583.0,585.5,582.0,586.5,73.0,2958.0,4284.6
2020-04-14,575.5,586.5,574.0,584.5,576.5,582.0,134.0,2960.0,7804.65
2020-04-13,576.0,582.0,571.0,573.5,573.5,576.5,250.0,2927.0,14413.15
2020-04-10,574.0,580.0,568.5,576.0,572.0,573.5,147.0,2909.0,8436.15
2020-04-09,566.5,578.0,564.5,575.5,557.5,572.0,91.0,2940.0,5209.25
2020-04-08,548.0,566.0,548.0,566.0,549.5,557.5,164.0,2960.0,9145.15
2020-04-07,550.5,554.0,545.5,551.5,549.5,549.5,227.0,2950.0,12477.8
2020-04-03,549.0,564.5,545.0,549.5,541.0,549.5,441.0,2982.0,24243.25
2020-04-02,532.0,562.0,525.5,558.5,551.0,541.0,199.0,3318.0,10769.6
2020-04-01,561.5,561.5,535.0,539.0,555.5,551.0,380.0,3289.0,20949.95
2020-03-31,557.0,559.5,552.5,556.0,556.5,555.5,187.0,3104.0,10389.0
2020-03-30,561.5,563.0,549.5,554.5,574.0,556.5,187.0,3104.0,10408.55
2020-03-27,578.5,579.0,569.0,570.0,576.0,574.0,319.0,3076.0,18323.8
2020-03-26,579.0,580.0,571.5,574.5,578.0,576.0,115.0,3204.0,6624.35
2020-03-25,581.0,585.0,571.5,582.0,556.5,578.0,287.0,3223.0,16599.55
2020-03-24,552.5,574.0,544.5,572.0,550.0,556.5,476.0,3185.0,26500.4
2020-03-23,567.0,567.0,544.5,544.5,578.5,550.0,239.0,3210.0,13150.05
2020-03-20,602.0,604.0,565.0,571.5,582.5,578.5,285.0,3112.0,16491.6
2020-03-19,607.0,607.0,578.0,600.0,614.5,582.5,571.0,3121.0,33271.7
2020-03-18,600.5,620.0,599.0,605.5,598.0,614.5,355.0,3268.0,21827.4
2020-03-17,597.0,605.5,594.0,603.0,608.0,598.0,226.0,3526.0,13521.9
2020-03-16,608.0,610.5,598.5,600.0,605.0,608.0,145.0,3672.0,8816.55
2020-03-13,598.0,619.0,587.5,616.0,606.5,605.0,539.0,3760.0,32624.1
2020-03-12,605.0,611.5,600.0,608.5,610.5,606.5,257.0,4077.0,15596.25
2020-03-11,616.0,616.0,603.0,603.0,602.5,610.5,498.0,4100.0,30410.75
2020-03-10,595.5,615.0,595.5,613.0,588.0,602.5,187.0,4142.0,11275.15
2020-03-09,583.0,598.0,576.0,591.0,610.0,588.0,1234.0,4147.0,72599.65
2020-03-06,615.5,616.0,605.0,606.0,617.5,610.0,317.0,5177.0,19352.6
2020-03-05,619.0,620.0,614.0,616.5,613.5,617.5,70.0,5239.0,4323.6
2020-03-04,606.5,617.0,605.0,616.5,615.0,613.5,216.0,5241.0,13252.95
2020-03-03,615.0,622.0,607.5,607.5,602.5,615.0,272.0,5287.0,16733.6
2020-03-02,585.0,616.0,585.0,612.0,585.0,602.5,280.0,5350.0,16875.65
2020-02-28,590.0,593.5,576.0,585.5,601.5,585.0,406.0,5354.0,23766.65
2020-02-27,603.5,607.0,598.0,599.5,612.5,601.5,214.0,5434.0,12877.8
2020-02-26,620.5,620.5,606.5,607.0,620.0,612.5,201.0,5444.0,12314.0
2020-02-25,614.5,625.0,614.0,624.0,626.0,620.0,130.0,5460.0,8064.4
2020-02-24,627.0,630.0,617.0,625.0,626.5,626.0,298.0,5466.0,18664.55
2020-02-21,627.0,630.5,623.5,627.0,618.0,626.5,1447.0,5457.0,90720.35
2020-02-20,614.0,634.0,612.5,628.5,609.5,618.0,1122.0,5978.0,69360.65
2020-02-19,602.5,613.0,602.5,612.5,607.0,609.5,170.0,6071.0,10363.9
2020-02-18,603.0,613.0,600.5,605.5,598.5,607.0,259.0,6052.0,15733.5
2020-02-17,586.5,608.5,586.5,608.5,589.5,598.5,2497.0,6052.0,149517.7
2020-02-14,587.5,591.5,585.5,591.0,588.5,589.5,3382.0,8035.0,199396.1
2020-02-13,590.0,591.0,585.0,588.5,587.5,588.5,479.0,11308.0,28189.55
2020-02-12,584.0,591.0,583.5,588.0,579.0,587.5,231.0,11042.0,13572.55
2020-02-11,568.5,590.0,568.5,581.0,568.5,579.0,358.0,11133.0,20734.35
2020-02-10,564.0,571.5,564.0,567.5,570.0,568.5,183.0,11205.0,10403.7
2020-02-07,570.5,573.0,568.0,571.0,565.5,570.0,193.0,11220.0,11002.65
2020-02-06,560.0,575.5,558.0,572.5,557.0,565.5,482.0,11197.0,27280.85
2020-02-05,562.0,564.0,554.0,556.0,548.5,557.0,106.0,11107.0,5906.55
2020-02-04,538.0,569.5,533.5,559.0,552.0,548.5,688.0,11061.0,37761.75
2020-02-03,546.5,563.5,546.5,546.5,594.0,552.0,561.0,11041.0,30990.9
2020-01-23,604.0,606.5,584.5,589.0,604.5,594.0,446.0,10988.0,26493.8
2020-01-22,602.5,607.5,593.5,607.5,602.5,604.5,1498.0,10929.0,90619.45
2020-01-21,602.5,604.5,599.5,604.5,602.5,602.5,126.0,10324.0,7593.9
2020-01-20,602.5,605.0,600.5,604.0,598.5,602.5,88.0,10310.0,5303.6
2020-01-17,593.5,603.0,593.5,603.0,596.0,598.5,347.0,10307.0,20785.0
2020-01-16,592.0,600.0,591.5,592.0,596.0,596.0,360.0,10233.0,21464.9
2020-01-15,596.0,600.0,592.5,592.5,597.0,596.0,228.0,10281.0,13591.85
2020-01-14,589.0,600.0,589.0,597.0,590.0,597.0,573.0,10234.0,34214.45
2020-01-13,591.0,594.0,586.0,589.0,592.5,590.0,2001.0,9738.0,118137.15
2020-01-10,592.5,594.0,589.0,592.0,600.5,592.5,435.0,8073.0,25787.65
2020-01-09,604.5,606.0,590.0,591.0,603.0,600.5,1723.0,7692.0,103482.4
2020-01-08,596.5,607.0,596.5,606.0,594.5,603.0,828.0,6055.0,49937.6
2020-01-07,595.0,596.5,592.5,595.0,592.0,594.5,211.0,5479.0,12553.7
2020-01-06,591.0,597.0,588.0,597.0,593.0,592.0,1776.0,5471.0,105168.05
2020-01-03,587.0,595.5,586.0,591.0,587.0,593.0,609.0,5889.0,36122.65
2020-01-02,588.0,591.5,583.0,586.0,579.5,587.0,471.0,5562.0,27667.4
2019-12-31,579.0,583.0,578.5,581.0,578.0,579.5,80.0,5664.0,4637.5
2019-12-30,578.0,581.5,576.0,576.0,576.0,578.0,108.0,11234.0,6242.4
2019-12-27,575.5,579.5,572.0,575.5,575.5,576.0,1388.0,11194.0,79998.5
2019-12-26,580.5,580.5,568.0,576.0,580.5,575.5,1382.0,10126.0,79594.4
2019-12-25,581.0,582.0,576.0,576.0,579.0,580.5,910.0,9220.0,52861.8
2019-12-24,578.5,582.5,575.5,582.5,578.5,579.0,494.0,8472.0,28613.1
2019-12-23,566.0,584.0,565.5,577.5,576.5,578.5,972.0,8092.0,56247.4
2019-12-20,583.0,583.0,573.0,573.0,580.5,576.5,1338.0,7514.0,77160.6
2019-12-19,571.5,585.5,571.5,585.5,576.0,580.5,672.0,6930.0,39040.1
2019-12-18,570.0,577.5,570.0,574.0,578.0,576.0,2138.0,6532.0,123206.2
2019-12-17,581.0,585.0,574.0,574.0,589.0,578.0,968.0,4748.0,55972.9
2019-12-16,590.0,600.0,578.0,584.5,588.5,589.0,418.0,3924.0,24622.4
2019-12-13,588.0,593.0,582.5,590.0,589.0,588.5,262.0,3722.0,15427.1
2019-12-12,595.0,597.5,585.0,589.5,591.5,589.0,532.0,3672.0,31353.9
2019-12-11,586.0,595.0,585.0,595.0,592.0,591.5,1372.0,3346.0,81185.2
2019-12-10,587.5,598.0,585.0,586.0,577.5,592.0,202.0,2126.0,11961.9
2019-12-09,560.0,588.0,558.5,588.0,555.0,577.5,234.0,2082.0,13514.9
2019-12-06,557.0,560.0,551.5,558.5,556.0,555.0,202.0,2118.0,11211.6
2019-12-05,557.5,559.0,553.0,556.5,547.5,556.0,342.0,2116.0,19016.1
2019-12-04,544.5,557.0,544.0,556.0,544.5,547.5,516.0,1970.0,28275.6
2019-12-03,543.5,550.0,543.5,547.0,540.5,544.5,460.0,1756.0,25060.7
2019-12-02,542.0,546.0,533.0,545.0,542.0,540.5,608.0,1410.0,32883.1
2019-11-29,542.0,550.0,542.0,543.0,542.0,542.0,842.0,962.0,45655.8
2019-11-28,543.5,546.0,540.0,546.0,544.5,542.0,40.0,152.0,2168.3
2019-11-27,551.5,551.5,541.5,543.0,554.5,544.5,66.0,134.0,3594.2
2019-11-26,555.0,557.5,554.0,556.5,549.5,554.5,86.0,98.0,4772.3
2019-11-25,544.0,561.0,544.0,560.5,538.0,549.5,100.0,98.0,5498.6
2019-11-22,540.5,540.5,537.0,537.0,536.5,538.0,20.0,68.0,1076.3
2019-11-21,536.0,539.5,534.0,538.5,536.5,536.5,10.0,52.0,536.6
2019-11-20,530.5,540.5,530.5,535.0,526.0,536.5,36.0,48.0,1932.4
2019-11-19,524.0,530.5,524.0,530.5,530.0,526.0,22.0,46.0,1157.7
2019-11-18,531.0,534.5,527.0,527.0,527.5,530.0,26.0,38.0,1379.2
2019-11-15,521.0,532.5,521.0,530.0,520.0,527.5,18.0,16.0,949.7
